Research Agent Web is listening on http://0.0.0.0:8000
[web] 127.0.0.1 - "GET /app.js?v=source-filename-1 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET / HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /styles.css?v=source-filename-1 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /app.js?v=source-filename-1 HTTP/1.1" 200 -
[literature] 2/3 Running four literature analysts in parallel...
[web] uploaded PDF reference debug {"filename": "s40820-023-01126-1.pdf", "content_length": 5081536, "content_sha256": "eab95f5056a92ccedeee584f16a27ebed56cdfac3c4c1f66b52958b189b0cbbf", "pdf_page_count": 42, "pdf_extracted_pages": 42, "pdf_extraction_note": "Extracted text from 42/42 pages (first 42 pages scanned).", "metadata_title": "Functional Materials and Innovative Strategies for Wearable Thermal Management Applications", "metadata_author": "Yeongju Jung", "inferred_title": "Functional Materials and Innovative Strategies for Wearable Thermal Management Applications", "document_role": "literature", "pdf_identity_status": "ok", "review_reasons": [], "first_800_chars": "[Page 1] Vol.:(0123456789) 1 3 e-ISSN 2150-5551 CN 31-2103/TB REVIEW Cite as Nano-Micro Lett. (2023) 15:160 Received: 27 March 2023 Accepted: 13 May 2023 Published online: 29 June 2023 © The Author(s) 2023 https://doi.org/10.1007/s40820-023-01126-1 Functional Materials and Innovative Strategies for Wearable Thermal Management Applications Yeongju Jung 1, Minwoo Kim 1, Taegyeom Kim 1, Jiyong Ahn 1, Jinwoo Lee 2 *, Seung Hwan Ko 1,3,4 * HIGHLIGHTS • This article systematically reviews the thermal management wearables with a specific emphasis on materials and strategies to regulate the human body temperature. • Thermal management wearables are subdivided into the active and passive thermal managing methods. • The strength and weakness of each thermal regulatory wearables are discussed in deta", "bibliographic_identity_first_800_chars": "s40820-023-01126-1.pdf Functional Materials and Innovative Strategies for Wearable Thermal Management Applications Yeongju Jung Nano-Micro Letters, https://doi.org/10.1007/s40820-023-01126-1 Vol.:(0123456789) 1 3 e-ISSN 2150-5551 CN 31-2103/TB REVIEW Cite as Nano-Micro Lett. (2023) 15:160 Received: 27 March 2023 Accepted: 13 May 2023 Published online: 29 June 2023 © The Author(s) 2023 https://doi.org/10.1007/s40820-023-01126-1 Functional Materials and Innovative Strategies for Wearable Thermal Management Applications Yeongju Jung 1, Minwoo Kim 1, Taegyeom Kim 1, Jiyong Ahn 1, Jinwoo Lee 2 *, Seung Hwan Ko 1,3,4 * HIGHLIGHTS • This article systematically reviews the thermal management wearables with a specific emphasis on materials and strategies to regulate the human body temperature. • Th"}
[web] skipped PDF page 1 during text extraction: PdfReadError: More than one /FontFile found in {'/Ascent': 962, '/CapHeight': 718, '/CharSet': '/A/AE/Aacute/Acircumflex/Adieresis/Agrave/Aring/Atilde/B/C/Ccedilla/D/E/Eacute/Ecircumflex/Edieresis/Egrave/Eth/F/G/H/I/Iacute/Icircumflex/Idieresis/Igrave/J/K/L/Lslash/M/N/Ntilde/O/OE/Oacute/Ocircumflex/Odieresis/Ograve/Oslash/Otilde/P/Q/R/S/Scaron/T/Thorn/U/Uacute/Ucircumflex/Udieresis/Ugrave/V/W/X/Y/Yacute/Ydieresis/Z/Zcaron/a/aacute/acircumflex/acute/adieresis/ae/agrave/ampersand/aring/asciicircum/asciitilde/asterisk/at/atilde/b/backslash/bar/braceleft/braceright/bracketleft/bracketright/breve/brokenbar/bullet/c/caron/ccedilla/cedilla/cent/circumflex/colon/comma/copyright/currency/d/dagger/daggerdbl/degree/dieresis/divide/dollar/dotaccent/dotlessi/e/eacute/ecircumflex/edieresis/egrave/eight/ellipsis/emdash/endash/equal/eth/exclam/exclamdown/f/fi/five/fl/florin/four/fraction/g/germandbls/grave/greater/guillemotleft/guillemotright/guilsinglleft/guilsinglright/h/hungarumlaut/hyphen/i/iacute/icircumflex/idieresis/igrave/j/k/l/less/logicalnot/lslash/m/macron/minus/mu/multiply/n/nine/ntilde/numbersign/o/oacute/ocircumflex/odieresis/oe/ogonek/ograve/one/onehalf/onequarter/onesuperior/ordfeminine/ordmasculine/oslash/otilde/p/paragraph/parenleft/parenright/percent/period/periodcentered/perthousand/plus/plusminus/q/question/questiondown/quotedbl/quotedblbase/quotedblleft/quotedblright/quoteleft/quoteright/quotesinglbase/quotesingle/r/registered/ring/s/scaron/section/semicolon/seven/six/slash/space/sterling/t/thorn/three/threequarters/threesuperior/tilde/trademark/two/twosuperior/u/uacute/ucircumflex/udieresis/ugrave/underscore/v/w/x/y/yacute/ydieresis/yen/z/zcaron/zero', '/Descent': -228, '/Flags': 262176, '/FontBBox': [-170, -228, 1003, 962], '/FontFamily': 'Helvetica', '/FontFile': IndirectObject(64, 0, 2585158034960), '/FontFile3': IndirectObject(65, 0, 2585158034960), '/FontName': '/SUEMIF+HxlmjsHelvetica-Bold', '/ItalicAngle': 0, '/Leading': 1200, '/MaxWidth': 1000, '/MissingWidth': 278, '/StemH': 118, '/StemV': 140, '/Type': '/FontDescriptor', '/XHeight': 532}
[web] skipped PDF page 2 during text extraction: PdfReadError: More than one /FontFile found in {'/Ascent': 962, '/CapHeight': 718, '/CharSet': '/A/AE/Aacute/Acircumflex/Adieresis/Agrave/Aring/Atilde/B/C/Ccedilla/D/E/Eacute/Ecircumflex/Edieresis/Egrave/Eth/F/G/H/I/Iacute/Icircumflex/Idieresis/Igrave/J/K/L/Lslash/M/N/Ntilde/O/OE/Oacute/Ocircumflex/Odieresis/Ograve/Oslash/Otilde/P/Q/R/S/Scaron/T/Thorn/U/Uacute/Ucircumflex/Udieresis/Ugrave/V/W/X/Y/Yacute/Ydieresis/Z/Zcaron/a/aacute/acircumflex/acute/adieresis/ae/agrave/ampersand/aring/asciicircum/asciitilde/asterisk/at/atilde/b/backslash/bar/braceleft/braceright/bracketleft/bracketright/breve/brokenbar/bullet/c/caron/ccedilla/cedilla/cent/circumflex/colon/comma/copyright/currency/d/dagger/daggerdbl/degree/dieresis/divide/dollar/dotaccent/dotlessi/e/eacute/ecircumflex/edieresis/egrave/eight/ellipsis/emdash/endash/equal/eth/exclam/exclamdown/f/fi/five/fl/florin/four/fraction/g/germandbls/grave/greater/guillemotleft/guillemotright/guilsinglleft/guilsinglright/h/hungarumlaut/hyphen/i/iacute/icircumflex/idieresis/igrave/j/k/l/less/logicalnot/lslash/m/macron/minus/mu/multiply/n/nine/ntilde/numbersign/o/oacute/ocircumflex/odieresis/oe/ogonek/ograve/one/onehalf/onequarter/onesuperior/ordfeminine/ordmasculine/oslash/otilde/p/paragraph/parenleft/parenright/percent/period/periodcentered/perthousand/plus/plusminus/q/question/questiondown/quotedbl/quotedblbase/quotedblleft/quotedblright/quoteleft/quoteright/quotesinglbase/quotesingle/r/registered/ring/s/scaron/section/semicolon/seven/six/slash/space/sterling/t/thorn/three/threequarters/threesuperior/tilde/trademark/two/twosuperior/u/uacute/ucircumflex/udieresis/ugrave/underscore/v/w/x/y/yacute/ydieresis/yen/z/zcaron/zero', '/Descent': -228, '/Flags': 262176, '/FontBBox': [-170, -228, 1003, 962], '/FontFamily': 'Helvetica', '/FontFile': IndirectObject(64, 0, 2585158034960), '/FontFile3': IndirectObject(65, 0, 2585158034960), '/FontName': '/SUEMIF+HxlmjsHelvetica-Bold', '/ItalicAngle': 0, '/Leading': 1200, '/MaxWidth': 1000, '/MissingWidth': 278, '/StemH': 118, '/StemV': 140, '/Type': '/FontDescriptor', '/XHeight': 532}
[web] skipped PDF page 3 during text extraction: PdfReadError: More than one /FontFile found in {'/Ascent': 962, '/CapHeight': 718, '/CharSet': '/A/AE/Aacute/Acircumflex/Adieresis/Agrave/Aring/Atilde/B/C/Ccedilla/D/E/Eacute/Ecircumflex/Edieresis/Egrave/Eth/F/G/H/I/Iacute/Icircumflex/Idieresis/Igrave/J/K/L/Lslash/M/N/Ntilde/O/OE/Oacute/Ocircumflex/Odieresis/Ograve/Oslash/Otilde/P/Q/R/S/Scaron/T/Thorn/U/Uacute/Ucircumflex/Udieresis/Ugrave/V/W/X/Y/Yacute/Ydieresis/Z/Zcaron/a/aacute/acircumflex/acute/adieresis/ae/agrave/ampersand/aring/asciicircum/asciitilde/asterisk/at/atilde/b/backslash/bar/braceleft/braceright/bracketleft/bracketright/breve/brokenbar/bullet/c/caron/ccedilla/cedilla/cent/circumflex/colon/comma/copyright/currency/d/dagger/daggerdbl/degree/dieresis/divide/dollar/dotaccent/dotlessi/e/eacute/ecircumflex/edieresis/egrave/eight/ellipsis/emdash/endash/equal/eth/exclam/exclamdown/f/fi/five/fl/florin/four/fraction/g/germandbls/grave/greater/guillemotleft/guillemotright/guilsinglleft/guilsinglright/h/hungarumlaut/hyphen/i/iacute/icircumflex/idieresis/igrave/j/k/l/less/logicalnot/lslash/m/macron/minus/mu/multiply/n/nine/ntilde/numbersign/o/oacute/ocircumflex/odieresis/oe/ogonek/ograve/one/onehalf/onequarter/onesuperior/ordfeminine/ordmasculine/oslash/otilde/p/paragraph/parenleft/parenright/percent/period/periodcentered/perthousand/plus/plusminus/q/question/questiondown/quotedbl/quotedblbase/quotedblleft/quotedblright/quoteleft/quoteright/quotesinglbase/quotesingle/r/registered/ring/s/scaron/section/semicolon/seven/six/slash/space/sterling/t/thorn/three/threequarters/threesuperior/tilde/trademark/two/twosuperior/u/uacute/ucircumflex/udieresis/ugrave/underscore/v/w/x/y/yacute/ydieresis/yen/z/zcaron/zero', '/Descent': -228, '/Flags': 262176, '/FontBBox': [-170, -228, 1003, 962], '/FontFamily': 'Helvetica', '/FontFile': IndirectObject(9, 0, 2585158034960), '/FontFile3': IndirectObject(10, 0, 2585158034960), '/FontName': '/SUEMIF+YkyxlmHelvetica-Bold', '/ItalicAngle': 0, '/Leading': 1200, '/MaxWidth': 1000, '/MissingWidth': 278, '/StemH': 118, '/StemV': 140, '/Type': '/FontDescriptor', '/XHeight': 532}
[web] skipped PDF page 4 during text extraction: PdfReadError: More than one /FontFile found in {'/Ascent': 962, '/CapHeight': 718, '/CharSet': '/A/AE/Aacute/Acircumflex/Adieresis/Agrave/Aring/Atilde/B/C/Ccedilla/D/E/Eacute/Ecircumflex/Edieresis/Egrave/Eth/F/G/H/I/Iacute/Icircumflex/Idieresis/Igrave/J/K/L/Lslash/M/N/Ntilde/O/OE/Oacute/Ocircumflex/Odieresis/Ograve/Oslash/Otilde/P/Q/R/S/Scaron/T/Thorn/U/Uacute/Ucircumflex/Udieresis/Ugrave/V/W/X/Y/Yacute/Ydieresis/Z/Zcaron/a/aacute/acircumflex/acute/adieresis/ae/agrave/ampersand/aring/asciicircum/asciitilde/asterisk/at/atilde/b/backslash/bar/braceleft/braceright/bracketleft/bracketright/breve/brokenbar/bullet/c/caron/ccedilla/cedilla/cent/circumflex/colon/comma/copyright/currency/d/dagger/daggerdbl/degree/dieresis/divide/dollar/dotaccent/dotlessi/e/eacute/ecircumflex/edieresis/egrave/eight/ellipsis/emdash/endash/equal/eth/exclam/exclamdown/f/fi/five/fl/florin/four/fraction/g/germandbls/grave/greater/guillemotleft/guillemotright/guilsinglleft/guilsinglright/h/hungarumlaut/hyphen/i/iacute/icircumflex/idieresis/igrave/j/k/l/less/logicalnot/lslash/m/macron/minus/mu/multiply/n/nine/ntilde/numbersign/o/oacute/ocircumflex/odieresis/oe/ogonek/ograve/one/onehalf/onequarter/onesuperior/ordfeminine/ordmasculine/oslash/otilde/p/paragraph/parenleft/parenright/percent/period/periodcentered/perthousand/plus/plusminus/q/question/questiondown/quotedbl/quotedblbase/quotedblleft/quotedblright/quoteleft/quoteright/quotesinglbase/quotesingle/r/registered/ring/s/scaron/section/semicolon/seven/six/slash/space/sterling/t/thorn/three/threequarters/threesuperior/tilde/trademark/two/twosuperior/u/uacute/ucircumflex/udieresis/ugrave/underscore/v/w/x/y/yacute/ydieresis/yen/z/zcaron/zero', '/Descent': -228, '/Flags': 262176, '/FontBBox': [-170, -228, 1003, 962], '/FontFamily': 'Helvetica', '/FontFile': IndirectObject(64, 0, 2585158034960), '/FontFile3': IndirectObject(65, 0, 2585158034960), '/FontName': '/SUEMIF+HxlmjsHelvetica-Bold', '/ItalicAngle': 0, '/Leading': 1200, '/MaxWidth': 1000, '/MissingWidth': 278, '/StemH': 118, '/StemV': 140, '/Type': '/FontDescriptor', '/XHeight': 532}
[web] used PyMuPDF fallback PDF extraction; extracted 4/4 pages.
[web] uploaded PDF reference debug {"filename": "323533a0.pdf", "content_length": 1376827, "content_sha256": "1f7b0339d34bb6dac27d6433a7b271e161251c641d1ca67242284f0a5d6ac19e", "pdf_page_count": 4, "pdf_extracted_pages": 4, "pdf_extraction_note": "Extracted text from 4/4 pages (first 4 pages scanned). Used PyMuPDF fallback extraction. Skipped 4 page(s) because pypdf could not extract text from them.", "metadata_title": "6088 - V323.indd", "metadata_author": "", "inferred_title": "Learning representations by back-propagating errors", "document_role": "literature", "pdf_identity_status": "ok", "review_reasons": [], "first_800_chars": "[Page 1] © Nature Publishing Group 1986 _NA~TU_R_E_V_O_L_. 3_2_3 _9_0_CT_O_B_E_R_1_98_6 _________ LETTERSTONATURE ------------------=533 delineating the absolute indigeneity of amino acids in fossils. As AMS techniques are refined to handle smaller samples, it may also become possible to date individual amino acid enan- tiomers by the 14C method. If one enantiomer is entirely derived from the other by racemization during diagenesis, the individual D- and L-enantiomers for a given amino acid should have identical 14C ages. Older, more poorly preserved fossils may not always prove amenable to the determination of amino acid indigeneity by the stable isotope method, as the prospects for complete replace- ment of indigenous amino acids with non-indigenous amino acids increases with time. As no", "bibliographic_identity_first_800_chars": "323533a0.pdf 6088 - V323.indd © Nature Publishing Group 1986 _NA~TU_R_E_V_O_L_. 3_2_3 _9_0_CT_O_B_E_R_1_98_6 _________ LETTERSTONATURE ------------------=533 delineating the absolute indigeneity of amino acids in fossils. As AMS techniques are refined to handle smaller samples, it may also become possible to date individual amino acid enan- tiomers by the 14C method. If one enantiomer is entirely derived from the other by racemization during diagenesis, the individual D- and L-enantiomers for a given amino acid should have identical 14C ages. Older, more poorly preserved fossils may not always prove amenable to the determination of amino acid indigeneity by the stable isotope method, as the prospects for complete replace- ment of indigenous amino acids with non-indigenous amino acids incre"}
[web] uploaded PDF reference debug {"filename": "BF00994018.pdf", "content_length": 1502380, "content_sha256": "4aed6fc3d300ce7552b341e3e01f3d795aa437de1045c022e6ee0b4309492531", "pdf_page_count": 25, "pdf_extracted_pages": 25, "pdf_extraction_note": "Extracted text from 25/25 pages (first 25 pages scanned).", "metadata_title": "Support-vector networks", "metadata_author": "", "inferred_title": "Support-vector networks", "document_role": "literature", "pdf_identity_status": "ok", "review_reasons": [], "first_800_chars": "[Page 1] Machine Leaming, 20, 273-297 (1995) ~) 1995 Kluwer Academic Publishers, Boston. Manufactured in The Netherlands. Support-Vector Networks CORINNA CORTES VLADIMIR VAPNIK AT&T Bell Labs., Hohndel, NJ 07733, USA corinna@ neurai.att.com vlad@neurai.att.com Editor: Lorenza Saitta Abstract. The support-vector network is a new leaming machine for two-group classification problems. The machine conceptually implements the following idea: input vectors are non-linearly mapped to a very high- dimension feature space. In this feature space a linear decision surface is constructed. Special properties of the decision surface ensures high generalization ability of the learning machine. The idea behind the support-vector network was previously implemented for the restricted case where the training", "bibliographic_identity_first_800_chars": "BF00994018.pdf Support-vector networks Machine Leaming, 20, 273-297 (1995) ~) 1995 Kluwer Academic Publishers, Boston. Manufactured in The Netherlands. Support-Vector Networks CORINNA CORTES VLADIMIR VAPNIK AT&T Bell Labs., Hohndel, NJ 07733, USA corinna@ neurai.att.com vlad@neurai.att.com Editor: Lorenza Saitta Abstract. The support-vector network is a new leaming machine for two-group classification problems. The machine conceptually implements the following idea: input vectors are non-linearly mapped to a very high- dimension feature space. In this feature space a linear decision surface is constructed. Special properties of the decision surface ensures high generalization ability of the learning machine. The idea behind the support-vector network was previously implemented for the rest"}
[web] 127.0.0.1 - "POST /api/literature-analysis/pdf HTTP/1.1" 202 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[literature] 1/3 Assigning literature to four analysts...
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[literature] 2/3 Running four literature analysts in parallel...
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[literature] Critical Reviewer batch failed; retrying one paper at a time. LLMServiceError: The upstream model output hit the token limit and was truncated. Try fast mode, narrow the topic, or increase max_tokens.
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[literature] Evidence Analyst batch failed; retrying one paper at a time. LLMServiceError: The upstream model output hit the token limit and was truncated. Try fast mode, narrow the topic, or increase max_tokens.
[literature] Methodology Analyst batch failed; retrying one paper at a time. LLMServiceError: The upstream model output hit the token limit and was truncated. Try fast mode, narrow the topic, or increase max_tokens.
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[literature] Contribution Analyst batch failed; retrying one paper at a time. LLMServiceError: The upstream model output hit the token limit and was truncated. Try fast mode, narrow the topic, or increase max_tokens.
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/07ef1653fcb047aa96a0317061c89c1f HTTP/1.1" 200 -
